date,day,loto6_1,loto6_2,loto6_3,loto6_4,loto6_5,loto6_6,bonus
2000-10-05,Thursday,6,11,16,17,38,39,35
2000-10-09,Monday,2,5,18,27,32,42,35
2000-10-12,Thursday,7,10,18,21,38,39,37
2000-10-16,Monday,6,15,22,28,34,38,8
2000-10-19,Thursday,10,12,22,28,36,41,33
2000-10-23,Monday,3,10,17,24,32,41,38
2000-10-26,Thursday,3,12,17,26,33,41,19
2000-10-30,Monday,1,10,26,29,38,41,25
2000-11-02,Thursday,10,13,18,22,35,40,23
2000-11-06,Monday,2,14,16,18,34,35,24
2000-11-09,Thursday,10,13,24,25,39,42,17
2000-11-13,Monday,2,3,26,28,33,36,6
2000-11-16,Thursday,7,9,21,26,34,36,39
2000-11-20,Monday,10,15,24,29,37,41,6
2000-11-23,Thursday,2,5,24,29,34,35,13
2000-11-27,Monday,2,6,28,29,34,38,20
2000-11-30,Thursday,7,10,21,30,31,33,40
2000-12-04,Monday,4,9,25,27,33,35,16
2000-12-07,Thursday,8,13,27,28,31,32,3
2000-12-11,Monday,4,6,16,19,31,36,34
2000-12-14,Thursday,11,14,18,30,33,43,41
2000-12-18,Monday,3,4,16,22,32,42,9
2000-12-21,Thursday,4,8,18,27,37,38,41
2000-12-25,Monday,8,13,20,22,35,43,15
2000-12-28,Thursday,3,13,23,30,34,41,16
2001-01-01,Monday,14,15,16,29,33,34,31
2001-01-04,Thursday,4,12,19,30,32,39,35
2001-01-08,Monday,2,9,16,26,37,39,20
2001-01-11,Thursday,5,6,20,21,31,32,19
2001-01-15,Monday,4,12,23,28,32,42,38
2001-01-18,Thursday,3,13,27,28,33,38,35
2001-01-22,Monday,3,8,23,28,32,35,21
2001-01-25,Thursday,7,13,19,25,37,42,23
2001-01-29,Monday,1,4,16,25,33,43,17
2001-02-01,Thursday,1,4,25,30,38,42,33
2001-02-05,Monday,5,10,25,28,37,39,23
2001-02-08,Thursday,2,14,23,28,35,37,22
2001-02-12,Monday,1,2,21,25,33,42,8
2001-02-15,Thursday,5,11,29,30,36,42,38
2001-02-19,Monday,1,15,17,28,38,42,37
2001-02-22,Thursday,5,11,21,24,34,38,32
2001-02-26,Monday,2,11,21,22,32,39,35
2001-03-01,Thursday,4,12,16,27,31,36,40
2001-03-05,Monday,3,12,19,26,31,36,1
2001-03-08,Thursday,6,8,21,22,35,38,26
2001-03-12,Monday,3,11,17,27,31,36,6
2001-03-15,Thursday,3,15,17,26,33,43,38
2001-03-19,Monday,5,9,21,29,32,38,20
2001-03-22,Thursday,1,15,18,25,36,39,31
2001-03-26,Monday,1,13,16,20,39,42,31
2001-03-29,Thursday,3,15,18,26,32,33,8
2001-04-02,Monday,12,15,22,24,36,43,34
2001-04-05,Thursday,4,7,19,29,34,36,26
2001-04-09,Monday,2,12,20,24,32,40,11
2001-04-12,Thursday,7,14,16,29,34,36,22
2001-04-16,Monday,1,15,27,30,32,41,20
2001-04-19,Thursday,4,11,19,21,37,38,43
2001-04-23,Monday,2,6,20,26,39,41,43
2001-04-26,Thursday,13,14,22,29,36,40,9
2001-04-30,Monday,8,13,22,24,31,39,25
2001-05-03,Thursday,2,4,24,25,32,36,3
2001-05-07,Monday,6,7,19,27,38,43,29
2001-05-10,Thursday,4,13,28,29,31,42,10
2001-05-14,Monday,1,9,21,25,35,38,19
2001-05-17,Thursday,2,9,27,29,35,42,30
2001-05-21,Monday,3,6,19,21,38,41,10
2001-05-24,Thursday,2,13,18,28,33,41,36
2001-05-28,Monday,10,15,22,27,33,42,2
2001-05-31,Thursday,7,14,17,27,32,35,10
2001-06-04,Monday,1,7,27,29,31,32,37
2001-06-07,Thursday,11,13,20,22,40,41,27
2001-06-11,Monday,2,8,17,21,38,42,26
2001-06-14,Thursday,7,8,20,23,32,37,42
2001-06-18,Monday,8,11,17,18,36,39,35
2001-06-21,Thursday,2,8,21,30,35,40,13
2001-06-25,Monday,2,13,19,23,35,38,3
2001-06-28,Thursday,5,7,17,22,32,37,27
2001-07-02,Monday,5,10,20,23,32,43,35
2001-07-05,Thursday,1,3,22,25,34,43,4
2001-07-09,Monday,2,15,16,26,38,40,18
2001-07-12,Thursday,2,6,24,25,34,43,32
2001-07-16,Monday,14,15,24,29,37,40,28
2001-07-19,Thursday,9,11,17,28,33,37,15
2001-07-23,Monday,2,4,19,27,34,43,32
2001-07-26,Thursday,5,6,25,26,33,42,30
2001-07-30,Monday,3,12,22,28,35,36,20
2001-08-02,Thursday,6,15,16,23,36,37,25
2001-08-06,Monday,10,14,18,23,33,42,30
2001-08-09,Thursday,2,12,21,22,33,37,42
2001-08-13,Monday,2,5,20,23,35,38,39
2001-08-16,Thursday,9,11,16,24,38,43,31
2001-08-20,Monday,5,11,24,27,36,43,40
2001-08-23,Thursday,2,14,19,22,38,41,9
2001-08-27,Monday,12,13,18,26,38,43,36
2001-08-30,Thursday,1,11,25,26,37,43,15
2001-09-03,Monday,5,6,17,21,35,41,28
2001-09-06,Thursday,2,15,16,20,36,42,28
2001-09-10,Monday,2,15,19,20,38,43,18
2001-09-13,Thursday,4,7,24,28,38,42,6
2001-09-17,Monday,3,14,25,26,40,42,35
2001-09-20,Thursday,10,14,22,28,31,43,12
2001-09-24,Monday,1,11,18,23,33,35,29
2001-09-27,Thursday,3,11,24,27,31,39,29
2001-10-01,Monday,8,13,16,29,39,42,1
2001-10-04,Thursday,5,15,18,20,38,43,9
2001-10-08,Monday,1,14,26,30,40,41,35
2001-10-11,Thursday,6,10,19,29,38,42,35
2001-10-15,Monday,6,7,16,30,33,37,42
2001-10-18,Thursday,2,5,17,26,33,35,23
2001-10-22,Monday,1,7,18,25,37,38,16
2001-10-25,Thursday,2,5,20,22,32,43,13
2001-10-29,Monday,2,8,18,20,33,36,25
2001-11-01,Thursday,7,9,18,24,33,42,34
2001-11-05,Monday,7,9,23,26,31,38,14
2001-11-08,Thursday,5,13,23,25,32,36,2
2001-11-12,Monday,2,10,27,29,32,42,38
2001-11-15,Thursday,1,2,21,25,36,40,34
2001-11-19,Monday,4,8,17,19,40,41,1
2001-11-22,Thursday,7,13,24,29,40,41,30
2001-11-26,Monday,10,15,18,28,34,41,3
2001-11-29,Thursday,8,14,17,21,32,36,31
2001-12-03,Monday,1,11,21,22,36,38,41
2001-12-06,Thursday,5,12,20,23,31,39,33
2001-12-10,Monday,1,7,16,30,31,40,8
2001-12-13,Thursday,7,11,23,25,38,42,8
2001-12-17,Monday,6,15,17,22,38,39,3
2001-12-20,Thursday,5,12,24,28,31,39,30
2001-12-24,Monday,1,5,23,29,31,34,16
2001-12-27,Thursday,6,9,17,23,40,41,36
2001-12-31,Monday,1,5,21,22,35,40,10
2002-01-03,Thursday,6,14,20,25,35,41,33
2002-01-07,Monday,2,4,17,19,35,37,8
2002-01-10,Thursday,6,7,22,24,38,39,15
2002-01-14,Monday,1,7,20,21,33,41,31
2002-01-17,Thursday,5,8,27,28,32,40,16
2002-01-21,Monday,1,13,18,19,32,38,9
2002-01-24,Thursday,6,8,19,29,33,42,9
2002-01-28,Monday,10,13,17,26,36,37,7
2002-01-31,Thursday,1,6,19,20,33,41,24
2002-02-04,Monday,11,12,20,27,42,43,16
2002-02-07,Thursday,2,14,27,28,34,38,13
2002-02-11,Monday,5,12,24,26,34,38,32
2002-02-14,Thursday,8,13,26,30,41,42,23
2002-02-18,Monday,6,14,18,27,31,38,10
2002-02-21,Thursday,3,13,17,22,33,35,1
2002-02-25,Monday,7,12,18,24,39,43,35
2002-02-28,Thursday,5,15,21,22,33,34,27
2002-03-04,Monday,1,4,21,29,34,35,14
2002-03-07,Thursday,6,8,24,29,32,37,22
2002-03-11,Monday,4,13,16,28,36,40,24
2002-03-14,Thursday,9,11,25,27,31,38,37
2002-03-18,Monday,1,10,24,29,32,37,41
2002-03-21,Thursday,3,11,16,19,36,42,2
2002-03-25,Monday,2,8,16,29,36,37,34
2002-03-28,Thursday,7,15,29,30,32,36,5
2002-04-01,Monday,4,9,17,20,32,36,33
2002-04-04,Thursday,4,14,22,26,37,42,9
2002-04-08,Monday,8,9,22,28,34,37,32
2002-04-11,Thursday,8,15,24,29,32,41,43
2002-04-15,Monday,1,5,17,23,32,33,9
2002-04-18,Thursday,2,15,25,26,31,41,8
2002-04-22,Monday,1,10,21,22,33,34,28
2002-04-25,Thursday,4,11,22,30,35,39,15
2002-04-29,Monday,1,7,19,28,38,42,11
2002-05-02,Thursday,5,6,20,21,41,43,18
2002-05-06,Monday,2,10,18,26,34,40,23
2002-05-09,Thursday,3,5,18,28,39,41,32
2002-05-13,Monday,5,7,20,21,39,43,28
2002-05-16,Thursday,10,12,27,29,34,41,32
2002-05-20,Monday,1,4,19,26,40,41,33
2002-05-23,Thursday,2,7,17,24,32,41,27
2002-05-27,Monday,5,15,20,30,36,43,32
2002-05-30,Thursday,8,11,22,23,33,36,6
2002-06-03,Monday,1,9,23,30,33,40,11
2002-06-06,Thursday,5,6,23,29,38,42,2
2002-06-10,Monday,1,6,23,30,32,38,26
2002-06-13,Thursday,7,8,19,24,38,43,22
2002-06-17,Monday,2,12,21,26,33,42,38
2002-06-20,Thursday,3,5,23,30,38,40,18
2002-06-24,Monday,1,14,20,25,37,40,2
2002-06-27,Thursday,12,14,23,29,36,42,5
2002-07-01,Monday,7,15,18,29,36,42,37
2002-07-04,Thursday,14,15,20,28,33,36,1
2002-07-08,Monday,3,5,24,28,31,35,10
2002-07-11,Thursday,4,5,20,30,33,43,19
2002-07-15,Monday,2,7,22,25,34,39,9
2002-07-18,Thursday,2,15,24,25,36,37,32
2002-07-22,Monday,5,10,23,27,39,41,31
2002-07-25,Thursday,6,15,16,18,31,36,5
2002-07-29,Monday,10,13,17,21,35,36,40
2002-08-01,Thursday,2,6,25,29,33,34,28
2002-08-05,Monday,4,5,18,30,34,37,42
2002-08-08,Thursday,13,14,24,27,33,34,6
2002-08-12,Monday,1,8,17,26,36,42,16
2002-08-15,Thursday,14,15,23,30,33,37,19
2002-08-19,Monday,1,11,27,30,37,39,5
2002-08-22,Thursday,6,15,23,26,31,40,14
2002-08-26,Monday,10,13,16,26,39,42,35
2002-08-29,Thursday,4,10,23,29,39,42,7
2002-09-02,Monday,2,9,17,30,36,40,38
2002-09-05,Thursday,5,10,16,27,33,37,34
2002-09-09,Monday,6,12,22,29,42,43,18
2002-09-12,Thursday,3,10,17,23,35,40,6
2002-09-16,Monday,2,6,17,28,34,41,19
2002-09-19,Thursday,10,15,26,28,37,40,9
2002-09-23,Monday,7,11,23,28,35,37,10
2002-09-26,Thursday,1,2,25,29,38,39,42
2002-09-30,Monday,6,10,21,24,32,42,14
2002-10-03,Thursday,8,9,19,29,33,37,1
2002-10-07,Monday,2,14,21,27,32,34,3
2002-10-10,Thursday,2,5,29,30,37,38,33
2002-10-14,Monday,8,9,23,25,34,40,2
2002-10-17,Thursday,1,13,19,22,33,36,20
2002-10-21,Monday,2,9,23,27,31,42,37
2002-10-24,Thursday,11,15,21,27,37,39,13
2002-10-28,Monday,3,6,28,30,39,41,26
2002-10-31,Thursday,3,9,27,29,42,43,16
2002-11-04,Monday,9,14,21,25,33,37,43
2002-11-07,Thursday,6,12,20,28,32,43,30
2002-11-11,Monday,12,13,19,27,38,39,8
2002-11-14,Thursday,7,14,23,26,38,39,32
2002-11-18,Monday,8,9,18,26,35,39,24
2002-11-21,Thursday,3,5,22,30,32,36,35
2002-11-25,Monday,9,13,23,25,37,40,36
2002-11-28,Thursday,10,14,28,30,31,40,19
2002-12-02,Monday,3,7,20,27,35,41,36
2002-12-05,Thursday,3,4,26,29,39,43,6
2002-12-09,Monday,1,6,26,28,38,43,24
2002-12-12,Thursday,7,11,21,24,33,38,12
2002-12-16,Monday,2,3,25,27,33,39,6
2002-12-19,Thursday,13,14,18,19,35,41,15
2002-12-23,Monday,2,8,20,21,34,35,36
2002-12-26,Thursday,4,8,24,28,39,41,13
2002-12-30,Monday,6,11,27,29,31,33,18
2003-01-02,Thursday,12,13,18,24,40,41,39
2003-01-06,Monday,3,7,23,25,39,40,42
2003-01-09,Thursday,6,14,23,27,33,42,35
2003-01-13,Monday,9,10,18,30,31,40,36
